,Title,Content,Cluster
0,punishment crimes committed substance susch combustores, kills attempts cause death child woman burning corrosive poisonous substance   punishable death life imprisonment fine not exceeding one lakh rupees  injures child woman burning corrosive poisonous substance manner cause loss sight hearing child woman organ gland part body deformed damaged part body injured child woman case loss sight hearing deformity loss face breast genitals   punishable death life imprisonment  punishable fine not exceeding one lakh rupees case mutilation damage organ gland part body injury part body   punishable imprisonment term not exceeding fourteen years not less seven years fine not exceeding fifty thousand rupees  throws attempts throw burning corrosive poisonous substance child woman   not inflict physical mental otherwise harm child woman concerned case may  punishable imprisonment term not exceeding seven years not less three years fine not exceeding fifty thousand rupees penalties section  levied heirs  died result offense case may physically mentally case death  harmed   paid heirs,5
1,punishment abduction women children, human trafficking prevention suppression act act act section abovementioned offense purpose purpose woman child abduction  life imprisonment  punishable imprisonment term not exceeding fourteen years additional fine thereof,5
2,punishment ransom, detains woman child ransom   liable death life imprisonment additional fine thereof,4
3,punishment rapem death due rape,man rapes woman child  punishable death penalty life imprisonment  punishable additional fine thereof explanation man sexual intercourse woman age sixteen years without consent intimidation fraudulently obtaining consent woman age sixteen years consent without consent considered raped woman woman child dies result rape misconduct  rape   punishable death life imprisonment additional fine not less one lakh rupees one  rapes woman child group woman child dies injured result rape  group  punishable death life imprisonment fine not exceeding one lakh rupees  treats woman child attempts cause death injury rape   punishable death penalty life imprisonment  punishable additional fine thereof attempts rape case   punishable imprisonment term not exceeding ten years not less five years additional fine thereof police custody woman rape victims whose custody rape committed  s raped women custody direct charge unless otherwise proved  punishable imprisonment term not exceeding ten years not less five years failure custody addition fine not exceeding ten thousand rupees,5
4,punishment inciting women commit suicide,woman commits suicide without consent woman  due direct act willful dishonor  guilty inciting woman commit suicide act punishable rigorous imprisonment also additional fine,5
5,penalties sexual harassment, unlawfully touches molestes woman child part body part body object purpose satisfying sexual desire act  sexual harassment   not exceed ten punishable one year not less three years rigorous imprisonment also punishable additional fine,5
6,punishment death dowry,woman husband husband father mother guardian relative  behalf husband kills tries kill woman dowry causes grievous hurt simple injury woman said husband husband father mother guardian relative   punishable death attempting cause death life imprisonment attempting cause death cases  punishable additional fine said penalty b causing grievous hurt  punishable life imprisonment not twelve years not less five years rigorous imprisonment addition fine c causing simple injury  punishable imprisonment term not exceeding three years not less one year  also punishable additional fine said penalty,4
7,punishment mutilation child purpose begging, destroys mutilates mutilates child hand foot eye limb purpose begging selling limbs   punishable death penalty life imprisonment addition fine,4
8,provisions regarding children born result rape,notwithstanding anything different law child born result rape child may placed care mother maternal relatives b child  entitled known father mother c maintenance child  borne state maintenance child  payable till attains age twentyone years case daughter age twentyone years  paid till married case crippled child  eligible maintenance government  determine amount money paid maintenance child referred subsection manner prescribed rules government may recover rapist amount payable maintenance child section not possible recover money rapist existing assets  recoverable assets future,4
9,prohibition disclosure identity abused women children news,news information nameaddress information offense legal proceedings woman child victim offense described act may published served newspaper news way identify woman child not get published case violation provisions subsection  s responsible violation  punishable imprisonment term not exceeding two years fine not exceeding one lakh rupees,5
10,torture death custody, found guilty subsection section act  punished imprisonment term not exceeding five years fine not exceeding fifty thousand rupees additional twenty five thousand rupees pay  tortures another   dies result torture perpetrator  deemed committed offense subsection section act  punished life imprisonment least one one lakh rupees fined addition two lakh rupees paid compensation affected  s  found guilty subsection section act  punished imprisonment term not exceeding two years fine not less twenty thousand rupees  convicted offense act  within fourteen days date sentencing submit judicial court money referred subsections appeal  made penalty offense act except fulfillment requirements,5
11,import drugs, contravenes provisions chapter rule made thereunder  addition penalty may liable provision section punishable imprisonment may extend one year fine may extend five hundred taka  convicted sub section convicted sub section  addition penalty aforesaid punishable imprisonment may extend two years fine may extend one thousand taka,7
12,penalty manufacture sale etc drugs contravention chapter,  behalf manufactures sale sells stocks exhibits sale distributes drug contravention provisions chapter rule made thereunder  punishable imprisonment may extend three years fine,7
13,penalties giving false warranty misuse warranty, respect drug sold whether principal agent gives purchaser false warranty drug not way contravene provisions section  unless proves gave warranty good reason believe true punishable imprisonment may extend one year fine may extend five hundred taka,7
14,penalties giving false warranty misuse warranty, respect drug sold whether principal agent gives purchaser false warranty drug not way contravene provisions section  unless proves gave warranty good reason believe true punishable imprisonment may extend one year fine may extend five hundred taka,7
15,penalty use government analyst report advertising, uses report test analysis made central drugs laboratory government analyst extract report purpose advertising drug  punishable fine may extend five hundred taka,7
16,penalty subsequent offenses, convicted offense section convicted offense section  punishable imprisonment may extend five years fine  convicted offense section section convicted offense either sections  punishable imprisonment may extend two years fine,5
17,enhanced punishment certain cases,notwithstanding anything contained act  goes armed pistol revolver rifle shot gun firearm contravention provision section firearm possession control contravention provisions section section circumstances indicting intended firearm used commission offense murder  punished death transportation life shorter term imprisonment term may extend fourteen years fine may added,2
18,breach license, violation condition subject license granted omits act  omitting act not punishable section section punished imprisonment term may extend six months fine may extend five hundred taka,7
19,knowingly purchasing arms etc unlicensed person delivering arms etc person not authorized possess, knowingly purchases arms ammunition military stores  not licensed authorized proviso section sell delivers arms ammunition military stores possession  without previously ascertaining  legally authorized possess  punished imprisonment term may extend six months fine may extend five hundred taka,7
20,penalty breach rule, violating rule made act violation penalty provided act  punished imprisonment term may extend one month fine may extend two hundred taka,7
21,breach sections, commits following offenses namely manufactures converts sells keeps offers exposes sale arms ammunition military stores contravention provisions section b fails give notice required section c imports exports arms ammunition military stores contravention provisions section transports arms ammunition military stores contravention regulation prohibition issued section e goes armed contravention provisions section possession control arms ammunition military stores contravention provisions section section g intentionally makes false entry record account rule made section clause c required keep h intentionally fails exhibit anything rule made section clause e required exhibit fails deposit arms ammunition military stores required section section  punished imprisonment life rigorous imprisonment  not less seven years,7
22,breaches sections respect certain arms,notwithstanding anything contained section  commits offense clause c e f section  offense committed respect pistol revolver rifle shot gun firearm punished imprisonment life rigorous imprisonment term  not less ten years,7
23,secret breaches sections, act mentioned clause c f section manner indicate intention act may not known public servant defined penal code  employed upon railway servant public carrier,6
24,penalty owning keeping charge common gaminghouse, owner occupier use house tent room space walled enclosure situate within limits act applies opens keeps uses common gaminghouse  owner occupier house tent room space walled enclosure aforesaid knowingly wilfully permits opened occupied used kept  common gaminghouse  care management manner assists conducting business house tent room space walled enclosure aforesaid opened occupied used kept purpose aforesaid  advances furnishes money purpose gaming s frequenting house tent room space walled enclosure  liable conviction magistrate fine not exceeding two hundred taka imprisonment either description defined penal code term not exceeding three months,5
25,penalty found common gaminghouse, found house tent room space walled enclosure playing gaming cards dice counters money instruments gaming found present purpose gaming whether playing money wager stake otherwise  liable conviction magistrate fine not exceeding one hundred taka imprisonment either description defined penal code term not exceeding one month  found common gaminghouse gaming playing therein  presumed contrary proved purpose gaming,5
26,penalty giving false name address, found common gaminghouse entered magistrate officer police provisions act upon arrested officer upon brought magistrate required officer magistrate give name address  refuse neglect give  give false name address may upon conviction magistrate adjudged pay penalty not exceeding five hundred taka together costs magistrate  appear reasonable nonpayment penalty costs first instance magistrate  seem fit may imprisoned period not exceeding one month,5
27,penalty subsequent offence, convicted offence punishable act  guilty offence  subject every subsequent offence double amount punishment would otherwise liable provided  not liable case fine exceeding six hundred taka imprisonment term exceeding one year,5
28,penalty security act, purpose obtaining  payment interest capital sum due respect government security issue duplicate security renewal conversion consolidation subdivision government security securities makes authority act statement false either knows false not believe true  punishable imprisonment term may extend six months fine court  take cognizance offence subsection save complaint authority false statement made,1
29,punishment rape, commits rape  punished imprisonment life imprisonment either description term may extend ten years  also liable fine unless woman raped wife not twelve years age case  punished imprisonment either description term may extend two years fine,7
30,waging attempting wage war abeting waging war bangladesh, wages war bangladesh attempts wage war abets waging war  punished death imprisonment life  also liable fineillustration joins insurrection bangladesh committed offence defined section,2
31,conspiracy commit offences punishable section, within without bangladesh conspires commit offences punishable section deprive bangladesh sovereignty territories part thereof conspires overawe means criminal force show criminal force government  punished imprisonment life imprisonment either description may extend ten years  also liable fine explanationto constitute conspiracy section not necessary act illegal omission  take place pursuance,2
32,collecting arms etc intention waging war bangladesh, collects men arms ammunition otherwise prepares wage war intention either waging prepared wage war bangladesh  punished imprisonment life imprisonment either description term not exceeding ten years  also liable fine,2
33,concealing intent facilitate design wage war, act illegal omission conceals existence design wage war bangladesh intending concealment facilitate knowing likely concealment facilitate waging war  punished imprisonment either description term may extend ten years  also liable fine,4
34,condemnation creation state advocacy abolition sovereignty, without bangladesh intent influence knowing likely influence  whole section public manner likely prejudicial safety bangladesh endanger sovereignty bangladesh respect territories lying within borders  words spoken written signs visible representation condemn creation bangladesh pursuance proclamation independence twentysixth day march advocate curtailment abolition sovereignty bangladesh respect territories lying within borders whether amalgamation territories neighboring states otherwise  punished rigorous imprisonment may extend ten years  also liable fine notwithstanding anything contained law time force  proceeded section  lawful court may produced course investigation trial make order may think fit respect movements association communication s activities regard dissemination news propagation opinions time case finally decided court court appeal revision relation court mentioned subsection may also make order subsection,3
35,assaulting president government etc intent compel restrain exercise lawful power, intention inducing compelling president bangladesh government exercise refrain exercising manner lawful powers president government assaults wrongfully restrains attempts wrongfully restrain overawes means criminal force show criminal force attempts overawe president  punished imprisonment either description term may extend seven years  also liable fine,6
36,waging war asiatic power alliance bangladesh, wages war government asiatic power alliance peace bangladesh attempts wage war abets waging war  punished imprisonment life fine may added imprisonment either description term may extend seven years fine may added fine,3
37,committing depredation territories power peace bangladesh, commits depredation makes preparations commit depredation territories power alliance peace bangladesh  punished imprisonment either description term may extend seven years  also liable fine forfeiture property used intended used committing depredation acquired depredation,4
38,receiving property taken war depredation mentioned sections, receives property knowing taken commission offences mentioned sections  punished imprisonment either description term may extend seven years  also liable fine forfeiture property received,4
39,public servant voluntarily allowing prisoner state war escape, public servant custody state prisoner prisoner war voluntarily allows prisoner escape place prisoner confined  punished imprisonment life imprisonment either description term may extend ten years  also liable fine,6
40,public servant negligently suffering prisoner escape, public servant custody state prisoner prisoner war negligently suffers prisoner escape place confinement prisoner confined  punished simple imprisonment term may extend three years  also liable fine,6
41,aiding escape rescuing harbouring prisoner, knowingly aids assists state prisoner prisoner war escaping lawful custody rescues attempts rescue prisoner harbours conceals prisoner escaped lawful custody offers attempts offer resistance recapture prisoner  punished imprisonment life imprisonment either description term may extend ten years  also liable fine explanationa state prisoner prisoner war permitted large parole within certain limits bangladesh said escape lawful custody goes beyond limits within allowed large,3
42,abetting mutiny attempting seduce soldier sailor airman duty, abets committing mutiny officer soldier sailor airman army navy air force bangladesh attempts seduce officer soldier sailor airman allegiance duty  punished imprisonment life imprisonment either description term may extend ten years  also liable fine,2
43,abetment mutiny mutiny committed consequence thereof, abets committing mutiny officer soldier sailor airman army navy air force bangladesh  mutiny committed consequence abetment punished death imprisonment life imprisonment either description term may extend ten years  also liable fine,2
44,abetment assault soldier sailor airman superior officer execution office, abets assault officer soldier sailor airman army navy air force bangladesh superior officer execution office  punished imprisonment either description term may extend three years  also liable fine,2
45,abetment assault assault committed, abets assault officer soldier sailor airman army navy air force bangladesh superior officer execution office  assault committed consequence abetment punished imprisonment either description term may extend seven years  liable fine,2
46,abetment desertion soldier sailor airman, abets desertion officer soldier sailor airman army navy air force bangladesh  punished imprisonment either description term may extend two years fine,2
47,harbouring deserter, except hereinafter excepted knowing reason believe officer soldier sailor airman army navy air force bangladesh deserted harbours officer soldier sailor airman  punished imprisonment either description term may extend two years fine exceptionthis provision not extend case harbour given wife husband,2
48,deserter concealed board merchant vessel negligence master,master  charge merchant vessel board deserter army navy air force bangladesh concealed  though ignorant concealment liable penalty not exceeding five hundred taka might known concealment neglect duty master  charge want discipline board vessel,5
49,abetment act insubordination soldier sailor airman, abets knows act insubordination officer soldier sailor airman army navy air force bangladesh  act insubordination committed consequence abetment punished imprisonment either description term may extend six months fine,2
50,wearing garb carrying token used soldier sailor airman, not soldier sailor airman military naval air service bangladesh wears garb carries token resembling garb token used soldier sailor airman intention may believed soldier sailor airman  punished imprisonment either description term may extend three months fine may extend five hundred taka,2
51,unlawful assembly,assembly five s designated unlawful assembly common object s composing assembly firstto overawe criminal force show criminal force government legislature public servant exercise lawful power public servant secondto resist execution law legal process commit mischief criminal trespass offence fourthby means criminal force show criminal force  take obtain possession property deprive  enjoyment right way use water incorporeal right possession enjoyment enforce right supposed right fifthby means criminal force show criminal force compel  not legally bound omit legally entitled explanationan assembly not unlawful assembled may subsequently become unlawful assembly,1
52,punishment member unlawful assembly, member unlawful assembly  punished imprisonment either description term may extend six months fine,7
53,joining unlawful assembly armed deadly weapon, armed deadly weapon anything used weapon offence likely cause death member unlawful assembly  punished imprisonment either description term may extend two years fine,4
54,joining continuing unlawful assembly knowing commanding disperse, joins continues unlawful assembly knowing unlawful assembly commanded manner prescribed law disperse  punished imprisonment either description term may extend two years fine,7
55,punishment rioting, guilty rioting  punished imprisonment either description term may extend two years fine,2
56,rioting armed deadly weapon, guilty rioting armed deadly weapon anything used weapon offence likely cause death  punished imprisonment either description term may extend three years fine,4
57,knowingly joining continuing assembly five persons commanded disperse, knowingly joins continues assembly five s likely cause disturbance public peace assembly lawfully commanded disperse  punished imprisonment either description term may extend six months fine explanationif assembly unlawful assembly within meaning section offender punishable section,7
58,assaulting obstructing public servant suppressing riot etc, assaults threatens assault obstructs attempts obstruct public servant discharge duty public servant endeavouring disperse unlawful assembly suppress riot affray uses threatens attempts use criminal force public servant  punished imprisonment either description term may extend three years fine,6
59,wantonly giving provocation intent cause riot rioting committed not committed, malignantly wantonly anything illegal gives provocation  intending knowing likely provocation cause offence rioting committed  offence rioting committed consequence provocation punished imprisonment either description term may extend one year fine offence rioting not committed imprisonment either description term may extend six months fine,5
60,promoting enmity classes, words either spoken written signs visible representations otherwise promotes attempts promote feelings enmity hatred different classes citizens bangladesh  punished imprisonment may extend two years fine explanationit not amount offence within meaning section point without malicious intention honest view removal matters producing tendency produce feelings enmity hatred different classes citizens bangladesh,3
61,inducing students etc take part political activity, words either spoken written signs visible representations otherwise induce attempts induce student class students institution interested connected students take part political activity disturbs undermines likely disturb undermine public order  punished imprisonment may extend two years fine,3
62,harbouring persons hired unlawful assembly, harbours receives assembles house premises occupation charge control s knowing s hired engaged employed hired engaged employed join become members unlawful assembly  punished imprisonment either description term may extend six months fine,7
63,hired take part unlawful assembly riot go armed, engaged hired offers attempts hired engaged assist acts specified section  punished imprisonment either description term may extend six months fine,7
64,hired take part unlawful assembly riot go, engaged hired aforesaid goes armed engages offers go armed deadly weapon anything used weapon offence likely cause death  punished imprisonment either description term may extend two years fine,4
65,punishment committing affray, commits affray  punished imprisonment either description term may extend one month fine may extend one hundred taka,7
66,taking gratification order corrupt illegal means influence public servant, accepts obtains agrees accept attempts obtain   gratification whatever motive reward inducing corrupt illegal means public servant forbear official act exercise official functions public servant show favour disfavour  render attempt render service disservice  government legislature public servant  punished imprisonment either description term may extend three years fine,6
67,punishment abetment public servant offences defined section, public servant respect either offences defined last two preceding sections committed abets offence  punished imprisonment either description term may extend three years fine illustration,1
68,punishment abetment public servant offences defined section,public servant b wife receives present motive soliciting give office particular  abets b punishable imprisonment term not exceeding one year fine punishable imprisonment term may extend three years fine,5
69,public servant disobeying law intent cause injury person, public servant knowingly disobeys direction law way conduct public servant intending cause knowing likely disobedience cause injury   punished simple imprisonment term may extend one year fine,4
70,public servant framing incorrect document intent cause injury, public servant public servant charged preparation translation document frames translates document manner knows believes incorrect intending thereby cause knowing likely may thereby cause injury   punished imprisonment either description term may extend three years fine,4
71,public servant unlawfully engaging trade, public servant legally bound public servant not engage trade engages trade  punished simple imprisonment term may extend one year fine,1
72,public servant unlawfully buying bidding property, public servant legally bound public servant not purchase bid certain property purchases bids property either name name another jointly shares others  punished simple imprisonment term may extend two years fine property purchased  confiscated,1
73,personating public servant, pretends hold particular office public servant knowing not hold office falsely ates  holding office assumed character attempts act colour office  punished imprisonment either description term may extend two years fine,2
74,wearing garb carrying token used public servant fraudulent intent, not belonging certain class public servants wears garb carries token resembling garb token used class public servants intention may believed knowledge likely believed belongs class public servants  punished imprisonment either description term may extend three months fine may extend two hundred taka,3
75,injuring defiling place worship intent insult religion class, destroys damages defiles place worship object held sacred class s intention thereby insulting religion class s knowledge class s likely consider destruction damage defilement insult religion  punished imprisonment either description term may extend two years fine,3
76,deliberate malicious acts intended outrage religious feelings class insulting religion religious beliefs, deliberate malicious intention outraging religious feelings class citizens bangladesh words either spoken written visible representations insults attempts insult religion religious beliefs class  punished imprisonment either description term may extend two years fine,3
77,disturbing religious assembly, voluntarily causes disturbance assembly lawfully engaged performance religious worship religious ceremonies  punished imprisonment either description term may extend one year fine,3
78,trespassing burial places etc, intention wounding feelings  insulting religion  knowledge feelings  likely wounded religion  likely insulted thereby commits trespass place worship place sepulture place set apart performance funeral rites depository remains dead offers indignity human corpse causes disturbance s assembled performance funeral ceremonies  punished imprisonment either description term may extend one year fine,3
79,uttering words etc deliberate intent wound religious feelings, deliberate intention wounding religious feelings  utters word makes sound hearing  makes gesture sight  places object sight   punished imprisonment either description term may extend one year fine,3
80,punishment murder, commits murder  punished death imprisonment life  also liable fine,2
81,causing death rash driving riding public way, causes death  rash negligent driving vehicle riding public way not amounting culpable homicide  punished imprisonment either description term may extend three years fine,4
82,abetment suicide child insane person, eighteen years age insane  delirious  idiot  state intoxication commits suicide  abets commission suicide  punished death imprisonment life imprisonment term not exceeding ten years  also liable fine,2
83,punishment murder lifeconvict, sentence imprisonment life commits murder  punished death,2
84,punishment culpable homicide not amounting murder, commits culpable homicide not amounting murder  punished imprisonment life imprisonment either description term may extend ten years  also liable fine act death caused done intention causing death causing bodily injury likely cause death imprisonment either description term may extend ten years fine act done knowledge likely cause death without intention cause death cause bodily injury likely cause death,4
85,causing death negligence, causes death  rash negligent act not amounting culpable homicide  punished imprisonment either description term may extend five years fine,4
86,abetment suicide child insane person, commits suicide  abets commission suicide  punished imprisonment either description term may extend ten years  also liable fine,2
87,attempt murder attempts lifeconvicts, act intention knowledge circumstances act caused death would guilty murder  punished imprisonment either description term may extend ten years  also liable fine hurt caused  act offender  liable either imprisonment life punishment hereinbefore mentioned  offending section sentence imprisonment life may hurt caused punished death,2
88,attempt commit culpable homicide, act intention knowledge circumstances act caused death would guilty culpable homicide not amounting murder  punished imprisonment either description term may extend three years fine hurt caused  act  punished imprisonment either description term may extend seven years fine,2
89,attempt commit suicide, attempts commit suicide act towards commission offence  punished simple imprisonment term may extend one year fine,5
90,punishment ausing miscarriage, voluntarily causes woman child miscarry  miscarriage not caused good faith purpose saving life woman punished imprisonment either description term may extend three years fine woman quick child  punished imprisonment either description term may extend seven years  also liable fine,4
91,punishment causing miscarriage without women consent, commits offence defined last preceding section without consent woman whether woman quick child not  punished imprisonment life imprisonment either description term may extend ten years  also liable fine,5
92,death caused act done intent cause miscarriage, intent cause miscarriage woman child act causes death woman  punished imprisonment either description term may extend ten years  also liable fine,4
93,act done intent prevent child born alive cause die birth, birth child act intention thereby preventing child born alive causing die birth act prevent child born alive causes die birth  act not caused good faith purpose saving life mother punished imprisonment either description term may extend ten years fine,4
94,causing death quick unborn child act amounting culpable homicide, act circumstances thereby caused death would guilty culpable homicide act cause death quick unborn child  punished imprisonment either description term may extend ten years  also liable fine,4
95,exposure abandonment child twelve years parent person care, father mother child age twelve years care child  expose leave child place intention wholly abandoning child  punished imprisonment either description term may extend seven years fine section not intended prevent trial offender murder culpable homicide case may child die consequence exposure,4
96,concealment birth secret disposal dead body, secretly burying otherwise disposing dead body child whether child die birth intentionally conceals endeavours conceal birth child  punished imprisonment either description term may extend two years fine,4
